					Gruppe A          |  Gruppe B
d_iat_result:        -0.0451991438125 |     -0.0424351255385
d_abweichung:          0.188725355562 |     0.206389602462
antwort 0 :           1.375   |    1.07692307692
antwort 1 :           1.6875   |    1.76923076923
antwort 2 :           1.8125   |    1.92307692308
antwort 3 :           1.8125   |    1.84615384615
antwort 4 :           1.8125   |    1.84615384615
antwort 5 :           2.25   |    2.0
antwort 6 :           3.8125   |    3.69230769231
antwort 7 :           3.5   |    3.30769230769
antwort 8 :           3.4375   |    3.84615384615


step3: compute results
0 answers:  [25, 3, 0, 0, 1, 0, 0]
a_female:  [19.99960000799984, 59.99880002399952, 0.0, 19.99960000799984, 0.0]
b_female:  [0.0, 66.66444451851604, 0.0, 0.0, 33.33222225925802]

5 answers:  [0, 29]
a:  [0, 16]
b:  [0, 13]
male:  [0, 21]
female:  [0, 8]
precentage results
all:  [0.0, 99.99999999655172]
a:  [0.0, 99.99999999375]
b:  [0.0, 99.99999999230769]
male:  [0.0, 99.9999999952381]
female:  [0.0, 99.99875001562481]
a_male:  [0.0, 99.9990909173553]
b_male:  [0.0, 99.9990000099999]
a_female:  [0.0, 99.9980000399992]
b_female:  [0.0, 99.99666677777407]

6 answers:  [0, 6, 3, 11, 9]
a:  [0, 1, 3, 7, 5]
b:  [0, 5, 0, 4, 4]
male:  [0, 6, 3, 7, 5]
female:  [0, 0, 0, 4, 4]
precentage results
all:  [0.0, 20.68965517170036, 10.34482758585018, 37.93103448145065, 31.034482757550535]
a:  [0.0, 6.249999999609375, 18.749999998828127, 43.749999997265625, 31.249999998046874]
b:  [0.0, 38.46153845857988, 0.0, 30.769230766863902, 30.769230766863902]
male:  [0.0, 28.571428570068026, 14.285714285034013, 33.333333331746026, 23.809523808390022]
female:  [0.0, 0.0, 0.0, 49.999375007812404, 49.999375007812404]
a_male:  [0.0, 9.0908264470323, 27.2724793410969, 45.454132235161495, 18.1816528940646]
b_male:  [0.0, 49.99950000499995, 0.0, 19.999800001999983, 29.99970000299997]
a_female:  [0.0, 0.0, 0.0, 39.99920001599968, 59.99880002399952]
b_female:  [0.0, 0.0, 0.0, 66.66444451851604, 33.33222225925802]

7 answers:  [0, 6, 7, 16, 0]
a:  [0, 3, 4, 9, 0]
b:  [0, 3, 3, 7, 0]
male:  [0, 5, 5, 11, 0]
female:  [0, 1, 2, 5, 0]
precentage results
all:  [0.0, 20.68965517170036, 24.137931033650418, 55.172413791200945, 0.0]
a:  [0.0, 18.749999998828127, 24.9999999984375, 56.24999999648438, 0.0]
b:  [0.0, 23.076923075147928, 23.076923075147928, 53.84615384201184, 0.0]
male:  [0.0, 23.809523808390022, 23.809523808390022, 52.38095237845805, 0.0]
female:  [0.0, 12.499843751953101, 24.999687503906202, 62.499218759765505, 0.0]
a_male:  [0.0, 18.1816528940646, 18.1816528940646, 63.63578512922609, 0.0]
b_male:  [0.0, 29.99970000299997, 29.99970000299997, 39.999600003999966, 0.0]
a_female:  [0.0, 19.99960000799984, 39.99920001599968, 39.99920001599968, 0.0]
b_female:  [0.0, 0.0, 0.0, 99.99666677777407, 0.0]

8 answers:  [0, 0, 12, 15, 0, 2]
a:  [0, 0, 7, 8, 0, 1]
b:  [0, 0, 5, 7, 0, 1]
male:  [0, 0, 10, 10, 0, 1]
female:  [0, 0, 2, 5, 0, 1]
precentage results
all:  [0.0, 0.0, 41.37931034340072, 51.724137929250894, 0.0, 6.896551723900118]
a:  [0.0, 0.0, 43.749999997265625, 49.999999996875, 0.0, 6.249999999609375]
b:  [0.0, 0.0, 38.46153845857988, 53.84615384201184, 0.0, 7.692307691715976]
male:  [0.0, 0.0, 47.619047616780044, 47.619047616780044, 0.0, 4.761904761678005]
female:  [0.0, 0.0, 24.999687503906202, 62.499218759765505, 0.0, 12.499843751953101]
a_male:  [0.0, 0.0, 45.454132235161495, 45.454132235161495, 0.0, 9.0908264470323]
b_male:  [0.0, 0.0, 49.99950000499995, 49.99950000499995, 0.0, 0.0]
a_female:  [0.0, 0.0, 39.99920001599968, 59.99880002399952, 0.0, 0.0]
b_female:  [0.0, 0.0, 0.0, 66.66444451851604, 0.0, 33.33222225925802]

step3: complete

end prozess answers ;):)
					Gruppe A          |  Gruppe B
d_iat_result:        -0.0451991438125 |     -0.0424351255385
d_abweichung:          0.188725355562 |     0.206389602462
antwort 0 :           1.375   |    1.07692307692
antwort 1 :           1.6875   |    1.76923076923
antwort 2 :           1.8125   |    1.92307692308
antwort 3 :           1.9375   |    1.84615384615
antwort 4 :           1.6875   |    1.84615384615
antwort 5 :           2.0   |    2.0
antwort 6 :           4.0   |    3.53846153846
antwort 7 :           3.375   |    3.30769230769
antwort 8 :           3.6875   |    3.76923076923
av_male_a_iat:  -0.0814903373636
av_female_a_iat:  0.034641482
av_male_b_iat:  -0.0308307796
av_female_b_iat:  -0.0811162786667

meetlover, a/b differentiation 
av_meetlover_a_iat:  -0.0457431427333
av_meetnonlover_a_iat:  -0.03703916
av_meetlover_b_iat:  -0.0408792847273
av_meetnonlover_b_iat:  -0.05099225




